cluster_id,antecedents,consequents,antecedent_len,support,confidence,lift,leverage,conviction
0,"Academic_year=Unknown, Success_sign=ر","Gender=Male, Pass_or_fail?=Failed, city=الأصابعة, rate_band_success_rate_band=<70",2,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
0,"Academic_year=Unknown, Secondary_system=High_school, Success_sign=ر","Gender=Male, Pass_or_fail?=Failed, city=الأصابعة, rate_band_success_rate_band=<70",3,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
0,"Academic_year=Unknown, Success_sign=ر","Gender=Male, Pass_or_fail?=Failed, Secondary_system=High_school, city=الأصابعة, rate_band_success_rate_band=<70",2,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
0,"Academic_year=Unknown, School_system=regular, Success_sign=ر","Gender=Male, Pass_or_fail?=Failed, city=الأصابعة, rate_band_success_rate_band=<70",3,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
0,"Academic_year=Unknown, Success_sign=ر","Gender=Male, Pass_or_fail?=Failed, School_system=regular, city=الأصابعة, rate_band_success_rate_band=<70",2,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
0,"Academic_year=Unknown, Success_sign=ر, bucket_birth_bucket=>=1996","Gender=Male, Pass_or_fail?=Failed, city=الأصابعة, rate_band_success_rate_band=<70",3,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
0,"Academic_year=Unknown, Success_sign=ر","Gender=Male, Pass_or_fail?=Failed, bucket_birth_bucket=>=1996, city=الأصابعة, rate_band_success_rate_band=<70",2,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
0,"Academic_year=Unknown, Success_sign=ر, bucket_registration_bucket=>=2015","Gender=Male, Pass_or_fail?=Failed, city=الأصابعة, rate_band_success_rate_band=<70",3,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
0,"Academic_year=Unknown, Success_sign=ر","Gender=Male, Pass_or_fail?=Failed, bucket_registration_bucket=>=2015, city=الأصابعة, rate_band_success_rate_band=<70",2,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
0,"Academic_year=Unknown, School_system=regular, Secondary_system=High_school, Success_sign=ر","Gender=Male, Pass_or_fail?=Failed, city=الأصابعة, rate_band_success_rate_band=<70",4,0.021288372291054625,0.7267441860465116,11.055078172068923,0.019362707726796678,3.418999555208902
